🦥 Unsloth: Will patch your computer to enable 2x faster free finetuning.
INFO 11-28 23:46:42 [__init__.py:216] Automatically detected platform cuda.
🦥 Unsloth Zoo will now patch everything to make training faster!
INFO 11-28 23:46:54 [vllm_utils.py:700] Unsloth: Patching vLLM v1 graph capture
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
Unsloth: vLLM loading unsloth/Qwen3-4B-Instruct-2507 with actual GPU utilization = 59.41%
Unsloth: Your GPU has CUDA compute capability 8.9 with VRAM = 47.37 GB.
Unsloth: Using conservativeness = 1.0. Chunked prefill tokens = 2048. Num Sequences = 288.
Unsloth: vLLM's KV Cache can use up to 21.08 GB. Also swap space = 6 GB.
Unsloth: Not an error, but `device` is not supported in vLLM. Skipping.
INFO 11-28 23:46:56 [utils.py:233] non-default args: {'dtype': torch.bfloat16, 'seed': 0, 'max_model_len': 2048, 'enable_prefix_caching': True, 'swap_space': 6, 'gpu_memory_utilization': 0.5941472125626335, 'max_num_batched_tokens': 2048, 'max_num_seqs': 288, 'max_logprobs': 0, 'disable_log_stats': True, 'enable_lora': True, 'max_lora_rank': 64, 'enable_chunked_prefill': True, 'compilation_config': {"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":null,"use_inductor":true,"compile_sizes":null,"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":null,"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":null,"local_cache_dir":null}, 'model': 'unsloth/Qwen3-4B-Instruct-2507'}
INFO 11-28 23:46:57 [model.py:547] Resolved architecture: Qwen3ForCausalLM
INFO 11-28 23:46:57 [model.py:1510] Using max model len 2048
INFO 11-28 23:47:00 [scheduler.py:205] Chunked prefill is enabled with max_num_batched_tokens=2048.
WARNING 11-28 23:47:00 [lora.py:92] `lora_extra_vocab_size` is deprecated and will be removed in v0.12.0. Additional vocabulary support for LoRA adapters is being phased out.
INFO 11-28 23:47:01 [core.py:77] Initializing a V1 LLM engine (v0.11.0) with config: model='unsloth/Qwen3-4B-Instruct-2507', speculative_config=None, tokenizer='unsloth/Qwen3-4B-Instruct-2507', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=2048, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser=''), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None), seed=0, served_model_name=unsloth/Qwen3-4B-Instruct-2507, enable_prefix_caching=True, chunked_prefill_enabled=True, pooler_config=None, compilation_config={"level":3,"debug_dump_path":"","cache_dir":"","backend":"inductor","custom_ops":[],"splitting_ops":["vllm.unified_attention","vllm.unified_attention_with_output","vllm.mamba_mixer2","vllm.mamba_mixer","vllm.short_conv","vllm.linear_attention","vllm.plamo2_mamba_mixer","vllm.gdn_attention","vllm.sparse_attn_indexer"],"use_inductor":true,"compile_sizes":[],"inductor_compile_config":{"epilogue_fusion":true,"max_autotune":false,"shape_padding":true,"trace.enabled":false,"triton.cudagraphs":true,"debug":false,"dce":true,"memory_planning":true,"coordinate_descent_tuning":false,"trace.graph_diagram":false,"compile_threads":13,"group_fusion":true,"disable_progress":false,"verbose_progress":true,"triton.multi_kernel":0,"triton.use_block_ptr":true,"triton.enable_persistent_tma_matmul":true,"triton.autotune_at_compile_time":false,"triton.cooperative_reductions":false,"cuda.compile_opt_level":"-O2","cuda.enable_cuda_lto":true,"combo_kernels":false,"benchmark_combo_kernel":true,"combo_kernel_foreach_dynamic_shapes":true,"enable_auto_functionalized_v2":false},"inductor_passes":{},"cudagraph_mode":[2,1],"use_cudagraph":true,"cudagraph_num_of_warmups":1,"cudagraph_capture_sizes":[512,504,496,488,480,472,464,456,448,440,432,424,416,408,400,392,384,376,368,360,352,344,336,328,320,312,304,296,288,280,272,264,256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"cudagraph_copy_inputs":false,"full_cuda_graph":false,"use_inductor_graph_partition":false,"pass_config":{},"max_capture_size":512,"local_cache_dir":null}
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
INFO 11-28 23:47:01 [parallel_state.py:1208] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, TP rank 0, EP rank 0
WARNING 11-28 23:47:01 [topk_topp_sampler.py:66] FlashInfer is not available. Falling back to the PyTorch-native implementation of top-p & top-k sampling. For the best performance, please install FlashInfer.
INFO 11-28 23:47:01 [gpu_model_runner.py:2602] Starting to load model unsloth/Qwen3-4B-Instruct-2507...
INFO 11-28 23:47:02 [gpu_model_runner.py:2634] Loading model from scratch...
INFO 11-28 23:47:02 [cuda.py:366] Using Flash Attention backend on V1 engine.
INFO 11-28 23:47:02 [weight_utils.py:392] Using model weights format ['*.safetensors']
INFO 11-28 23:47:04 [default_loader.py:267] Loading weights took 1.66 seconds
INFO 11-28 23:47:04 [punica_selector.py:19] Using PunicaWrapperGPU.
INFO 11-28 23:47:05 [gpu_model_runner.py:2653] Model loading took 7.8112 GiB and 2.716368 seconds
INFO 11-28 23:47:19 [backends.py:548] Using cache directory: /hpc/home/bfa6/.cache/vllm/torch_compile_cache/77eaa9e60d/rank_0_0/backbone for vLLM's torch.compile
INFO 11-28 23:47:19 [backends.py:559] Dynamo bytecode transform time: 13.27 s
INFO 11-28 23:47:25 [backends.py:164] Directly load the compiled graph(s) for dynamic shape from the cache, took 5.713 s
INFO 11-28 23:47:27 [monitor.py:34] torch.compile takes 13.27 s in total
INFO 11-28 23:47:28 [gpu_worker.py:298] Available KV cache memory: 18.74 GiB
INFO 11-28 23:47:29 [kv_cache_utils.py:1087] GPU KV cache size: 136,464 tokens
INFO 11-28 23:47:29 [kv_cache_utils.py:1091] Maximum concurrency for 2,048 tokens per request: 66.63x
INFO 11-28 23:47:29 [vllm_utils.py:705] Unsloth: Running patched vLLM v1 `capture_model`.
INFO 11-28 23:47:38 [gpu_model_runner.py:3480] Graph capturing finished in 9 secs, took 1.25 GiB
INFO 11-28 23:47:38 [vllm_utils.py:712] Unsloth: Patched vLLM v1 graph capture finished in 9 secs.
INFO 11-28 23:47:39 [core.py:210] init engine (profile, create kv cache, warmup model) took 33.93 seconds
INFO 11-28 23:47:40 [llm.py:306] Supported_tasks: ('generate',)
Unsloth: Just some info: will skip parsing ['k_norm', 'layer_norm1', 'post_attention_layernorm', 'norm2', 'layer_norm2', 'pre_feedforward_layernorm', 'post_feedforward_layernorm', 'ffn_norm', 'post_layernorm', 'attention_norm', 'norm1', 'norm', 'q_norm', 'input_layernorm']
Performing substitution for additional_keys=set()
Unsloth: Just some info: will skip parsing ['k_norm', 'layer_norm1', 'post_attention_layernorm', 'norm2', 'layer_norm2', 'pre_feedforward_layernorm', 'post_feedforward_layernorm', 'ffn_norm', 'cross_attn_input_layernorm', 'post_layernorm', 'attention_norm', 'cross_attn_post_attention_layernorm', 'norm1', 'norm', 'q_norm', 'input_layernorm']
==((====))==  Unsloth 2025.11.2: Fast Qwen3 patching. Transformers: 4.56.2. vLLM: 0.11.0.
   \\   /|    NVIDIA RTX 6000 Ada Generation. Num GPUs = 1. Max memory: 47.372 GB. Platform: Linux.
O^O/ \_/ \    Torch: 2.8.0+cu128. CUDA: 8.9. CUDA Toolkit: 12.8. Triton: 3.4.0
\        /    Bfloat16 = TRUE. FA [Xformers = 0.0.32.post1. FA2 = False]
 "-____-"     Free license: http://github.com/unslothai/unsloth
Unsloth: Fast downloading is enabled - ignore downloading bars which are red colored!
WARNING 11-28 23:48:02 [processor.py:215] vLLM has deprecated support for supporting different tokenizers for different LoRAs. By default, vLLM uses base model's tokenizer. If you are using a LoRA with its own tokenizer, consider specifying `--tokenizer [lora_path]` to use the LoRA tokenizer.
{'loss': 0.0024, 'grad_norm': 1.1770676374435425, 'learning_rate': 0.0, 'num_tokens': 2898.0, 'completions/mean_length': 146.5, 'completions/min_length': 137.0, 'completions/max_length': 152.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 146.5, 'completions/min_terminated_length': 137.0, 'completions/max_terminated_length': 152.0, 'rewards/calculate_rewards/mean': 0.7185686826705933, 'rewards/calculate_rewards/std': 0.012878768146038055, 'reward': 0.7185686826705933, 'reward_std': 0.012878777459263802, 'frac_reward_zero_std': 0.0, 'completion_length': 146.5, 'kl': 0.0, 'sampling/sampling_logp_difference/mean': 0.06078793480992317, 'sampling/sampling_logp_difference/max': 1.5177648067474365, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9897500872612, 'sampling/importance_sampling_ratio/max': 1.9450656175613403, 'epoch': 0.0}
{'loss': 0.0035, 'grad_norm': 1.6295639276504517, 'learning_rate': 6.277777777777778e-06, 'num_tokens': 6708323.0, 'completions/mean_length': 17.5, 'completions/min_length': 17.0, 'completions/max_length': 19.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 17.5, 'completions/min_terminated_length': 17.0, 'completions/max_terminated_length': 19.0, 'rewards/calculate_rewards/mean': 0.6791318655014038, 'rewards/calculate_rewards/std': 0.5860900282859802, 'reward': 0.6791318655014038, 'reward_std': 0.586090087890625, 'frac_reward_zero_std': 0.0, 'completion_length': 17.5, 'kl': 2.712308645248413, 'sampling/sampling_logp_difference/mean': 0.030285125598311424, 'sampling/sampling_logp_difference/max': 0.18021950125694275, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9459157586097717, 'sampling/importance_sampling_ratio/max': 1.1974802017211914, 'epoch': 2.18}
{'loss': -0.0174, 'grad_norm': 2.4420199394226074, 'learning_rate': 6.275555555555556e-06, 'num_tokens': 6711472.0, 'completions/mean_length': 36.25, 'completions/min_length': 26.0, 'completions/max_length': 47.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 36.25, 'completions/min_terminated_length': 26.0, 'completions/max_terminated_length': 47.0, 'rewards/calculate_rewards/mean': 0.6619565486907959, 'rewards/calculate_rewards/std': 0.5747728943824768, 'reward': 0.6619565486907959, 'reward_std': 0.5747729539871216, 'frac_reward_zero_std': 0.0, 'completion_length': 36.25, 'kl': 1.1072540283203125, 'sampling/sampling_logp_difference/mean': 0.08896611630916595, 'sampling/sampling_logp_difference/max': 1.7158203125, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8022028803825378, 'sampling/importance_sampling_ratio/max': 1.4329369068145752, 'epoch': 2.18}
{'loss': 0.0052, 'grad_norm': 3.6224513053894043, 'learning_rate': 6.273333333333333e-06, 'num_tokens': 6714472.0, 'completions/mean_length': 46.0, 'completions/min_length': 33.0, 'completions/max_length': 58.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 46.0, 'completions/min_terminated_length': 33.0, 'completions/max_terminated_length': 58.0, 'rewards/calculate_rewards/mean': 0.08639191836118698, 'rewards/calculate_rewards/std': 0.5727838277816772, 'reward': 0.08639191836118698, 'reward_std': 0.5727838277816772, 'frac_reward_zero_std': 0.0, 'completion_length': 46.0, 'kl': 1.2053790092468262, 'sampling/sampling_logp_difference/mean': 0.06838565319776535, 'sampling/sampling_logp_difference/max': 1.1059575080871582, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8276715278625488, 'sampling/importance_sampling_ratio/max': 1.5721100568771362, 'epoch': 2.18}
{'loss': -0.0219, 'grad_norm': 2.861600160598755, 'learning_rate': 6.271111111111111e-06, 'num_tokens': 6717362.0, 'completions/mean_length': 41.5, 'completions/min_length': 32.0, 'completions/max_length': 49.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 41.5, 'completions/min_terminated_length': 32.0, 'completions/max_terminated_length': 49.0, 'rewards/calculate_rewards/mean': 0.3685483932495117, 'rewards/calculate_rewards/std': 0.6565876603126526, 'reward': 0.3685483932495117, 'reward_std': 0.6565876007080078, 'frac_reward_zero_std': 0.0, 'completion_length': 41.5, 'kl': 1.4934438467025757, 'sampling/sampling_logp_difference/mean': 0.07850471138954163, 'sampling/sampling_logp_difference/max': 2.304487705230713, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8436034917831421, 'sampling/importance_sampling_ratio/max': 1.3676514625549316, 'epoch': 2.18}
{'loss': 0.0093, 'grad_norm': 3.9148073196411133, 'learning_rate': 6.26888888888889e-06, 'num_tokens': 6720206.0, 'completions/mean_length': 29.0, 'completions/min_length': 26.0, 'completions/max_length': 32.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 29.0, 'completions/min_terminated_length': 26.0, 'completions/max_terminated_length': 32.0, 'rewards/calculate_rewards/mean': 0.954911470413208, 'rewards/calculate_rewards/std': 0.00557827390730381, 'reward': 0.954911470413208, 'reward_std': 0.005578273441642523, 'frac_reward_zero_std': 0.0, 'completion_length': 29.0, 'kl': 2.0119714736938477, 'sampling/sampling_logp_difference/mean': 0.06259855628013611, 'sampling/sampling_logp_difference/max': 0.4827244281768799, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9443727731704712, 'sampling/importance_sampling_ratio/max': 1.484886646270752, 'epoch': 2.18}
{'loss': 0.0071, 'grad_norm': 3.0329458713531494, 'learning_rate': 6.266666666666668e-06, 'num_tokens': 6723143.0, 'completions/mean_length': 32.25, 'completions/min_length': 28.0, 'completions/max_length': 37.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 32.25, 'completions/min_terminated_length': 28.0, 'completions/max_terminated_length': 37.0, 'rewards/calculate_rewards/mean': 0.378939151763916, 'rewards/calculate_rewards/std': 0.6685013175010681, 'reward': 0.378939151763916, 'reward_std': 0.6685013175010681, 'frac_reward_zero_std': 0.0, 'completion_length': 32.25, 'kl': 1.0454862117767334, 'sampling/sampling_logp_difference/mean': 0.04330373555421829, 'sampling/sampling_logp_difference/max': 0.5528454780578613, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8973132371902466, 'sampling/importance_sampling_ratio/max': 1.4503183364868164, 'epoch': 2.18}
{'loss': -0.0074, 'grad_norm': 3.0182247161865234, 'learning_rate': 6.264444444444445e-06, 'num_tokens': 6726443.0, 'completions/mean_length': 52.0, 'completions/min_length': 39.0, 'completions/max_length': 73.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 52.0, 'completions/min_terminated_length': 39.0, 'completions/max_terminated_length': 73.0, 'rewards/calculate_rewards/mean': 0.9283708333969116, 'rewards/calculate_rewards/std': 0.022992558777332306, 'reward': 0.9283708333969116, 'reward_std': 0.022992558777332306, 'frac_reward_zero_std': 0.0, 'completion_length': 52.0, 'kl': 1.903803825378418, 'sampling/sampling_logp_difference/mean': 0.04709798842668533, 'sampling/sampling_logp_difference/max': 0.86519455909729, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.7391412854194641, 'sampling/importance_sampling_ratio/max': 1.3312578201293945, 'epoch': 2.18}
{'loss': 0.0011, 'grad_norm': 0.9225655794143677, 'learning_rate': 6.262222222222223e-06, 'num_tokens': 6729658.0, 'completions/mean_length': 78.75, 'completions/min_length': 73.0, 'completions/max_length': 87.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 78.75, 'completions/min_terminated_length': 73.0, 'completions/max_terminated_length': 87.0, 'rewards/calculate_rewards/mean': 0.8829066157341003, 'rewards/calculate_rewards/std': 0.009067477658390999, 'reward': 0.8829066157341003, 'reward_std': 0.009067469276487827, 'frac_reward_zero_std': 0.0, 'completion_length': 78.75, 'kl': 0.9622306823730469, 'sampling/sampling_logp_difference/mean': 0.05057322978973389, 'sampling/sampling_logp_difference/max': 2.1724560260772705, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9086195230484009, 'sampling/importance_sampling_ratio/max': 1.6473488807678223, 'epoch': 2.18}
{'loss': 0.0075, 'grad_norm': 1.7568387985229492, 'learning_rate': 6.26e-06, 'num_tokens': 6732610.0, 'completions/mean_length': 25.0, 'completions/min_length': 15.0, 'completions/max_length': 36.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 25.0, 'completions/min_terminated_length': 15.0, 'completions/max_terminated_length': 36.0, 'rewards/calculate_rewards/mean': 0.08657976239919662, 'rewards/calculate_rewards/std': 0.5731595158576965, 'reward': 0.08657976239919662, 'reward_std': 0.5731595158576965, 'frac_reward_zero_std': 0.0, 'completion_length': 25.0, 'kl': 2.339111328125, 'sampling/sampling_logp_difference/mean': 0.04038544371724129, 'sampling/sampling_logp_difference/max': 1.0769617557525635, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.7035672068595886, 'sampling/importance_sampling_ratio/max': 1.389914870262146, 'epoch': 2.18}
{'loss': -0.013, 'grad_norm': 2.6625027656555176, 'learning_rate': 6.2577777777777785e-06, 'num_tokens': 6735790.0, 'completions/mean_length': 47.0, 'completions/min_length': 45.0, 'completions/max_length': 49.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 47.0, 'completions/min_terminated_length': 45.0, 'completions/max_terminated_length': 49.0, 'rewards/calculate_rewards/mean': 0.6490538716316223, 'rewards/calculate_rewards/std': 0.5660375356674194, 'reward': 0.6490538716316223, 'reward_std': 0.5660375952720642, 'frac_reward_zero_std': 0.0, 'completion_length': 47.0, 'kl': 1.985216498374939, 'sampling/sampling_logp_difference/mean': 0.05755908042192459, 'sampling/sampling_logp_difference/max': 1.944333553314209, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.974592924118042, 'sampling/importance_sampling_ratio/max': 1.4394315481185913, 'epoch': 2.19}
{'loss': -0.0183, 'grad_norm': 2.205801486968994, 'learning_rate': 6.255555555555556e-06, 'num_tokens': 6739248.0, 'completions/mean_length': 43.5, 'completions/min_length': 31.0, 'completions/max_length': 55.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 43.5, 'completions/min_terminated_length': 31.0, 'completions/max_terminated_length': 55.0, 'rewards/calculate_rewards/mean': 0.37171053886413574, 'rewards/calculate_rewards/std': 0.6601544618606567, 'reward': 0.37171053886413574, 'reward_std': 0.6601544618606567, 'frac_reward_zero_std': 0.0, 'completion_length': 43.5, 'kl': 1.1206059455871582, 'sampling/sampling_logp_difference/mean': 0.03634379804134369, 'sampling/sampling_logp_difference/max': 1.5978095531463623, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.7860909104347229, 'sampling/importance_sampling_ratio/max': 1.245322346687317, 'epoch': 2.19}
{'loss': 0.0071, 'grad_norm': 1.3273189067840576, 'learning_rate': 6.253333333333333e-06, 'num_tokens': 6742266.0, 'completions/mean_length': 28.5, 'completions/min_length': 27.0, 'completions/max_length': 33.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 28.5, 'completions/min_terminated_length': 27.0, 'completions/max_terminated_length': 33.0, 'rewards/calculate_rewards/mean': 0.09022556990385056, 'rewards/calculate_rewards/std': 0.5804511308670044, 'reward': 0.09022556990385056, 'reward_std': 0.5804511308670044, 'frac_reward_zero_std': 0.0, 'completion_length': 28.5, 'kl': 1.6551892757415771, 'sampling/sampling_logp_difference/mean': 0.041640788316726685, 'sampling/sampling_logp_difference/max': 0.6313602924346924, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8860321044921875, 'sampling/importance_sampling_ratio/max': 1.8801664113998413, 'epoch': 2.19}
{'loss': 0.003, 'grad_norm': 2.2880451679229736, 'learning_rate': 6.251111111111111e-06, 'num_tokens': 6745387.0, 'completions/mean_length': 40.25, 'completions/min_length': 38.0, 'completions/max_length': 43.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 40.25, 'completions/min_terminated_length': 38.0, 'completions/max_terminated_length': 43.0, 'rewards/calculate_rewards/mean': 0.08637703210115433, 'rewards/calculate_rewards/std': 0.5727540850639343, 'reward': 0.08637703210115433, 'reward_std': 0.5727540850639343, 'frac_reward_zero_std': 0.0, 'completion_length': 40.25, 'kl': 1.234144926071167, 'sampling/sampling_logp_difference/mean': 0.07198762893676758, 'sampling/sampling_logp_difference/max': 0.7631280422210693, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9698104858398438, 'sampling/importance_sampling_ratio/max': 1.4106651544570923, 'epoch': 2.19}
{'loss': 0.0143, 'grad_norm': 4.59457540512085, 'learning_rate': 6.24888888888889e-06, 'num_tokens': 6748065.0, 'completions/mean_length': 14.5, 'completions/min_length': 13.0, 'completions/max_length': 18.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 14.5, 'completions/min_terminated_length': 13.0, 'completions/max_terminated_length': 18.0, 'rewards/calculate_rewards/mean': 0.6823232173919678, 'rewards/calculate_rewards/std': 0.5882267355918884, 'reward': 0.6823232173919678, 'reward_std': 0.5882267355918884, 'frac_reward_zero_std': 0.0, 'completion_length': 14.5, 'kl': 5.6060099601745605, 'sampling/sampling_logp_difference/mean': 0.07874314486980438, 'sampling/sampling_logp_difference/max': 0.5400190949440002, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8481878638267517, 'sampling/importance_sampling_ratio/max': 1.4183290004730225, 'epoch': 2.19}
{'loss': -0.0025, 'grad_norm': 2.980614185333252, 'learning_rate': 6.246666666666667e-06, 'num_tokens': 6751011.0, 'completions/mean_length': 42.5, 'completions/min_length': 37.0, 'completions/max_length': 54.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 42.5, 'completions/min_terminated_length': 37.0, 'completions/max_terminated_length': 54.0, 'rewards/calculate_rewards/mean': 0.08499210327863693, 'rewards/calculate_rewards/std': 0.5699841976165771, 'reward': 0.08499210327863693, 'reward_std': 0.5699841976165771, 'frac_reward_zero_std': 0.0, 'completion_length': 42.5, 'kl': 1.7057323455810547, 'sampling/sampling_logp_difference/mean': 0.05352840572595596, 'sampling/sampling_logp_difference/max': 0.5084844827651978, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.816002607345581, 'sampling/importance_sampling_ratio/max': 1.6627693176269531, 'epoch': 2.19}
{'loss': 0.0018, 'grad_norm': 1.417217493057251, 'learning_rate': 6.2444444444444456e-06, 'num_tokens': 6754082.0, 'completions/mean_length': 35.75, 'completions/min_length': 34.0, 'completions/max_length': 39.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 35.75, 'completions/min_terminated_length': 34.0, 'completions/max_terminated_length': 39.0, 'rewards/calculate_rewards/mean': 0.0873323455452919, 'rewards/calculate_rewards/std': 0.5746647119522095, 'reward': 0.0873323455452919, 'reward_std': 0.5746647119522095, 'frac_reward_zero_std': 0.0, 'completion_length': 35.75, 'kl': 2.026921510696411, 'sampling/sampling_logp_difference/mean': 0.039090268313884735, 'sampling/sampling_logp_difference/max': 0.7518597841262817, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9490696787834167, 'sampling/importance_sampling_ratio/max': 1.4468655586242676, 'epoch': 2.19}
{'loss': 0.0029, 'grad_norm': 1.328996181488037, 'learning_rate': 6.242222222222223e-06, 'num_tokens': 6757400.0, 'completions/mean_length': 91.5, 'completions/min_length': 81.0, 'completions/max_length': 105.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 91.5, 'completions/min_terminated_length': 81.0, 'completions/max_terminated_length': 105.0, 'rewards/calculate_rewards/mean': 0.06639587134122849, 'rewards/calculate_rewards/std': 0.5327917337417603, 'reward': 0.06639587134122849, 'reward_std': 0.5327917337417603, 'frac_reward_zero_std': 0.0, 'completion_length': 91.5, 'kl': 1.043378233909607, 'sampling/sampling_logp_difference/mean': 0.06035308912396431, 'sampling/sampling_logp_difference/max': 3.37033748626709, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.8827921152114868, 'sampling/importance_sampling_ratio/max': 1.532826542854309, 'epoch': 2.19}
{'loss': -0.0025, 'grad_norm': 2.5874547958374023, 'learning_rate': 6.24e-06, 'num_tokens': 6760488.0, 'completions/mean_length': 38.0, 'completions/min_length': 35.0, 'completions/max_length': 42.0, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 38.0, 'completions/min_terminated_length': 35.0, 'completions/max_terminated_length': 42.0, 'rewards/calculate_rewards/mean': 0.3710252642631531, 'rewards/calculate_rewards/std': 0.6593676209449768, 'reward': 0.3710252642631531, 'reward_std': 0.6593676209449768, 'frac_reward_zero_std': 0.0, 'completion_length': 38.0, 'kl': 1.770227074623108, 'sampling/sampling_logp_difference/mean': 0.04397694393992424, 'sampling/sampling_logp_difference/max': 0.9915671348571777, 'sampling/importance_sampling_ratio/min': 0.0, 'sampling/importance_sampling_ratio/mean': 0.9161933064460754, 'sampling/importance_sampling_ratio/max': 1.3140588998794556, 'epoch': 2.19}
